2026-03-08T07:31:23.157Z [error]: Failed to send verification code to xigema630@gmail.com: logger.audit is not a function {"stack":"TypeError: logger.audit is not a function\n    at sendVerificationEmail (file:///C:/Users/T100/footradapro-mvp/src/services/emailservice.js:91:12)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/auth.routes.js:91:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at middleware (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express-validator\\lib\\middlewares\\check.js:16:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)"}
2026-03-08T07:37:40.530Z [error]: Failed to send verification email to xigema630@gmail.com: BREVO_API_KEY is not configured 
2026-03-08T07:40:18.463Z [error]: Failed to send verification email to xigema630@gmail.com: BREVO_API_KEY is not configured 
2026-03-08T12:49:31.185Z [error]: Server Error: no such column: "now" - should this be a string literal in single-quotes? {"stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/user/claim.routes.js:39:8\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at auth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/auth.middleware.js:34:9)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)","url":"/api/v1/user/claim-bonus","method":"POST","ip":"::1"}
2026-03-08T13:23:35.741Z [error]: Server Error: no such column: "now" - should this be a string literal in single-quotes? {"stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/user/claim.routes.js:26:8\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at auth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/auth.middleware.js:34:9)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)","url":"/api/v1/user/claim-bonus","method":"POST","ip":"::1"}
2026-03-08T14:51:40.519Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:44.243Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:46.299Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:49.320Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:54.946Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:19.117Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:39.227Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:40.720Z [error]: [Front] Error: no such column: showOnFront 
2026-03-09T01:49:18.920Z [error]: 获取比赛列表失败: no such table: reports {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: reports\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/report.routes.js:16:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-23T12:27:21.344Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:43.588Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:43.592Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:43.625Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:43.627Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:04.225Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:04.243Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:04.276Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:04.295Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:04.362Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:08.316Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:08.319Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:08.323Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:12.767Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:14.206Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:15.046Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:16.609Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:17.263Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:18.078Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:19.022Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:20.915Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:27.146Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:27.165Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:27.171Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:29.303Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:29.326Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:29.380Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:29.413Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:29.460Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:28:59.638Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:29:29.638Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:29:59.638Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:30:29.631Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:30:59.633Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:31:29.648Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
